# Invoice Hub installer ownership manifest
# release=v0.1.5-rc2
# asset=InvoiceHub-0.1.5-rc2-win64-portable.zip
# asset_sha256=b24c59640cf42201d3241a6d61b31a2bcb9275f9567c45a3d2693d940468a269
# file_count=566
# format=relative_path|size|sha256
api-ms-win-crt-string-l1-1-0.dll|26176|25b8f83a7767211b11132775a0e27a45aa4ec8ab4e6572599f9c172ae3606b40
api-ms-win-crt-time-l1-1-0.dll|22096|7c7f6393f06de11750adb09cc5698ae55cd9fb27b2e51e207286feb1b5b2b156
api-ms-win-crt-utility-l1-1-0.dll|21952|d8ba5f17b9ffcbf3aeaf3fa1da226832d2fa90f81acce0cd669464e76ce434ac
base_library.zip|1441106|1f70f1f6b0b2336de0f3bb93eab2024919479b11f411d6beb36233445c178514
certifi/cacert.pem|240216|9cc2a774b5198dcff14d9be1e66091f538975d867ce029a96bce15a55dfd730f
certifi/py.typed|0|e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
charset_normalizer/cd.cp311-win_amd64.pyd|115712|4a32f1b04ced564968b91534c38e5fe97044115ee94d44192d9ccc00e200712a
charset_normalizer/md.cp311-win_amd64.pyd|200704|6e5a8daf455ca56ec175d5cd12473220109ac993c3b84a6ea604ba44fe887e8a
config.example.json|3466|4725d98dbd37803b18863ed213713255e6babd14db180520c959ecc8c9a190ad
cryptography-50.0.0.dist-info/INSTALLER|4|ceebae7b8927a3227e5303cf5e0f1f7b34bb542ad7250ac03fbcde36ec2f1508
cryptography-50.0.0.dist-info/METADATA|4343|d4e345f82cb783877d73261f00303577cdf20d13229176c2d03a0a5603cb3ab5
cryptography-50.0.0.dist-info/RECORD|12300|9489280b87748e5f443f9a08e3d1d3fde3199e38edf7909c57a7f11282e667e7
cryptography-50.0.0.dist-info/WHEEL|96|9efe56059dbb731c438c822ac4132a2b670e174db90f09059aa246a8bdd2a575
cryptography-50.0.0.dist-info/licenses/LICENSE|197|3e0c7c091a948b82533ba98fd7cbb40432d6f1a9acbf85f5922d2f99a93ae6bb
cryptography-50.0.0.dist-info/licenses/LICENSE.APACHE|11360|aac73b3148f6d1d7111dbca32099f68d26c644c6813ae1e4f05f6579aa2663fe
cryptography-50.0.0.dist-info/licenses/LICENSE.BSD|1532|602c4c7482de6479dd2e9793cda275e5e63d773dacd1eca689232ab7008fb4fb
cryptography-50.0.0.dist-info/sboms/cryptography-rust.cyclonedx.json|45629|b3c1ee14948dbe807f42ebfa07b2719820d4bb5abe54b97d9c0ad501d8618028
cryptography-50.0.0.dist-info/sboms/sbom.json|1223|944f37dcc1c3f415199717dc9a0cbc927efba2c2e452ac900acdd6a5ab1381a6
cryptography/hazmat/bindings/_rust.pyd|9935360|05fefb14b1cb1c90bcccce87e82d205f5f2396977bf911243972790ba2376849
greenlet/_greenlet.cp311-win_amd64.pyd|219136|faac37c17b3f7059bf8dd5d4c4609f26818a8d2f5274152dbe0237957fc490bc
importlib_metadata-9.0.0.dist-info/INSTALLER|4|ceebae7b8927a3227e5303cf5e0f1f7b34bb542ad7250ac03fbcde36ec2f1508
importlib_metadata-9.0.0.dist-info/METADATA|4536|c49bc38e8c100c0ea3d0a865947a802c8bace444bc0d0f386141aa69d0429c7f
importlib_metadata-9.0.0.dist-info/RECORD|1701|0406673740d1bb07ce313f24dddae2f3bd87ec78f215e001d90cb01773eae659
importlib_metadata-9.0.0.dist-info/WHEEL|91|69e6228a0d35958183cc1812f07c565ce837b95eb51bd8a33acba9fa4f68d6c9
importlib_metadata-9.0.0.dist-info/licenses/LICENSE|10278|e2f7bb0557e7a381499f15baa7c1d776d83d6616599179d71d3109b8e39f7b25
importlib_metadata-9.0.0.dist-info/top_level.txt|19|08eddf0fdcb29403625e4acca38a872d5fe6a972f6b02e4914a82dd725804fe0
keyring-25.7.0.dist-info/INSTALLER|4|ceebae7b8927a3227e5303cf5e0f1f7b34bb542ad7250ac03fbcde36ec2f1508
keyring-25.7.0.dist-info/METADATA|21447|bd54de98fede6dc3e1f3cd89b4e37c95d8842a523bdbb9e52ab40edff1837163
keyring-25.7.0.dist-info/RECORD|3284|f168976db945e7eef859d7485d7ebd9e1e8a1297e20627f96a8b272cd0a0302f
keyring-25.7.0.dist-info/REQUESTED|0|e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
keyring-25.7.0.dist-info/WHEEL|91|ff309ddcdd65ebd02bc724dbf2bcc4a0ff53a5b61792a44548d383e4ebb19d3b
keyring-25.7.0.dist-info/entry_points.txt|334|f226f273dcc7d924f52436475a54191c450fc7d9156977d5cbccf969fffa3949
keyring-25.7.0.dist-info/licenses/LICENSE|1076|5a57cb4db85e2a2dd88c290628908add57e3451449e0a9a71fdfb38776fd759d
keyring-25.7.0.dist-info/top_level.txt|8|a218757647b6f3f35d48d919ea79154b020a90b2533b021f1309d72af6b7a648
libcrypto-3-x64.dll|7144080|cc15784f3aea86a526fa3d74e1fe1df94293e96d0888fbaacf4ed9f8e24ea2e0
libcrypto-3.dll|5191960|05fe080eab7fc535c51e10c1bd76a2f3e6217f9c91a25034774588881c3f99de
libffi-8.dll|39696|eff52743773eb550fcc6ce3efc37c85724502233b6b002a35496d828bd7b280a
libssl-3-x64.dll|1314952|6de9ca3242fb130ee489f22cdef58f48b458afdc9636ca9c9c6ed57a921408d9
libssl-3.dll|787224|2e9fbcd8f7fdc13a5179533239811456554f2b3aa2fb10e1b17be0df81c79006
licenses/GPL-3.0.txt|35823|230184f60bae2feaf244f10a8bac053c8ff33a183bcc365b4d8b876d2b7f4809
licenses/LGPL-3.0.txt|7817|7d3a95e5e06978064ed3f8e2b7c8f845e7fd8a405294727cc708f94cb83b8059
pdfminer/cmap/78-EUC-H.json.gz|27210|0da6cd26785df40fefb5856856dc53ca43efbca695ccb4170f317671779eec8c
pdfminer/cmap/78-EUC-V.json.gz|27166|7f2632f1d85b58a0aabfc6a73dc43ecfa2299c6adcd204a37ed3e4c1896b2460
pdfminer/cmap/78-H.json.gz|25113|4592c2cd2c07287580bdcaf01ba616012c63f1c5bca05bea1f4e9be270556205
pdfminer/cmap/78-RKSJ-H.json.gz|27689|55dd9101ebfb6bf3440b8392587c8dfc3b3b072ee969debd621857e6d32af4e5
pdfminer/cmap/78-RKSJ-V.json.gz|27714|8dd12259ee9da2d9b6e6a3bab1f6611cf2de1453a440523a4787dbd187f1a6be
pdfminer/cmap/78-V.json.gz|24998|0248fba0313df8f0ec7fb24c73ded782b81f0732b0a909f2f5227f2911f07fae
pdfminer/cmap/78ms-RKSJ-H.json.gz|31254|2f7c442299f9aa154fa2a42f28f00541dbc0ead45427df803fd1d6669df8932d
pdfminer/cmap/78ms-RKSJ-V.json.gz|31296|4e13e5b9133a2985660cfcec17485ea2243fdabcbab94df9a0111e686b8513f4
pdfminer/cmap/83pv-RKSJ-H.json.gz|31667|acb9cb30ebecda9414f34fc791465980ca4de0392ae0d6a9cc1cc1ea275a5427
pdfminer/cmap/83pv-RKSJ-V.json.gz|31664|85a0be634c246ed65eb2faf06b2dc2d14055b0a973e6d6c5a9ced336ce597a0b
pdfminer/cmap/90ms-RKSJ-H.json.gz|31051|bf72b9b411fd00bfeeea3329f7188b73884c8ef37821dfbd03dcac91ed65efe7
pdfminer/cmap/90ms-RKSJ-V.json.gz|31105|392385573f8641d2602cb1a521597ef4eb85ebdd63d9773615c32b6a644d4263
pdfminer/cmap/90msp-RKSJ-H.json.gz|31028|5bbc03a8c7c3750bc46fca227d59f5574267cdf97c003b99d8f52b81a2973d72
pdfminer/cmap/90msp-RKSJ-V.json.gz|31092|476ae3524d8787b08914aebc32a04071acc1f3e35f4bdcc9dc91d6cf149c9b30
pdfminer/cmap/90pv-RKSJ-H.json.gz|29175|f0e8d09b564ebcbe6076754c4338b206a8fe1985a05df6760175f2a237f98dd1
pdfminer/cmap/90pv-RKSJ-V.json.gz|28965|618e4c3cea138f6e7840a85c8d70eae58a55fc3694921d4728e8fa82591d9a4e
pdfminer/cmap/Add-H.json.gz|26474|7ee08c6d66869634bd11c74cac474339e0e2e775f40ddecc36a41c63853f9701
pdfminer/cmap/Add-RKSJ-H.json.gz|29188|87d7f54d633abc65f9563a81dc98de6891a14189cacbef771226722970196286
pdfminer/cmap/Add-RKSJ-V.json.gz|28980|42abcc09c02134b1c12548d2b3e2daee7c501f1ec87e389ae4738bd80a5f90e3
pdfminer/cmap/Add-V.json.gz|26162|248f63f346b86b8869f3c8a6dd011a4180cacd11573f077dec72c6242afdd9ae
pdfminer/cmap/B5-H.json.gz|53440|cbfc9937c90a2a6813987f883b67e8d62f211a08060617a6033b7136427ccb96
pdfminer/cmap/B5-V.json.gz|53433|535811c87165c4a5b7f411bfe31c6e390cbe5e499cbc753d51f9dc1a2d26ca57
pdfminer/cmap/B5pc-H.json.gz|53608|e879f27e3234ebd7d3f454f5a8cd3d0be92e02e9bc60cace21cce65dc0906cf2
pdfminer/cmap/B5pc-V.json.gz|53571|e3bfe076455926811e3b7cd3bf5191daf743c372b028cb1570b06b501423c352
pdfminer/cmap/CNS-EUC-H.json.gz|75216|3792cef93b2f39f873d48052e191a79c64d4df2ac96a0e2f48131f9002ea9e63
pdfminer/cmap/CNS-EUC-V.json.gz|75215|8e08971a9c9dd0ca58aea7777d608e8d116a29848411de402e8b816d11bad376
pdfminer/cmap/CNS1-H.json.gz|22351|32cbaebead1c68b25a134875a03f657572f5ba93862d65adbbea25042c84728f
pdfminer/cmap/CNS1-V.json.gz|22277|4040cc5406147c734e8213655dadf79bcdebabd11b7c26328033efa80578422c
pdfminer/cmap/CNS2-H.json.gz|28350|6cc1154b0cfda7f57ad37349f544bec4698a623bd48f54310e44a2ac671427a7
pdfminer/cmap/CNS2-V.json.gz|28348|aa611ab00db2a3822844e6a545ab17eba931ce89124cff5c64d028afc0b47882
pdfminer/cmap/ETHK-B5-H.json.gz|73717|97034099f42d28cc46e454066d02fede76dd9ace39d194332bee95d05eb18f5e
pdfminer/cmap/ETHK-B5-V.json.gz|73681|b40972a1df4d474f04edd1ebd632e30a5b3c2dbbc6308f06d5570ec1d0f0fef2
pdfminer/cmap/ETen-B5-H.json.gz|55219|fad03b5b75d6585c6ceabb334392243f87c4bb4dc5fbf4820c8357fd7bf0688a
pdfminer/cmap/ETen-B5-V.json.gz|55215|c32955b4564e9a2f3dedd15872ef49652f6fa87f8004bbd7685d8eb1802a4006
pdfminer/cmap/ETenms-B5-H.json.gz|416|225afdfd4c23517ef51f1e6ae42f059fef40840cee76c42ec236889084269134
pdfminer/cmap/ETenms-B5-V.json.gz|553|a3c45d79d77e05882cc9d2007be8f7325e7927fcfe03298c1028fb512f33b74a
pdfminer/cmap/EUC-H.json.gz|27123|b676437fe51b594f07dc66e5e8165ab596ee090a2b3479eb79eb927f0b991b09
pdfminer/cmap/EUC-V.json.gz|27058|09ce4a29a3f36d715aa2ad87aa2d14af7dcd300db474f561e82c78e13e42acb8
pdfminer/cmap/Ext-H.json.gz|28310|4614fd4ab28f9276ec0a62502a9fe02b44e91649b9a7f571216ce36f55e4a6b5
pdfminer/cmap/Ext-RKSJ-H.json.gz|31006|4e836f1451d26566dabd23d1d1a59ba70ebd41379f7367eb3d230149a6813b58
pdfminer/cmap/Ext-RKSJ-V.json.gz|31007|ed751bcecaf986f1072e94bde33f23d657c5f4548c5fb6008f3033009719e485
pdfminer/cmap/Ext-V.json.gz|28205|deaeeb77b805a7c13c76f8b496392bfa477fda597ea825ee69a0416b0d8a338e
pdfminer/cmap/GB-EUC-H.json.gz|29671|c41fd39cf600f3848d3876d09e6476dde7e0f16a90c96513bcf60b096fb1dd89
pdfminer/cmap/GB-EUC-V.json.gz|29623|f324e9eec24d62ebdd699c8dd1827b753bf44cb8e6fc8394933b96a3f01bb5a7
pdfminer/cmap/GB-H.json.gz|27876|89cbbd599d629763107f789d7a3ad782d816e744c0cde580ca9db9f355d7e8f3
pdfminer/cmap/GB-V.json.gz|27839|b941cbdb3347ca3fd1ca5115f83a9d6c47440cb675b8c07f37d6d81a9dd9d953
pdfminer/cmap/GBK-EUC-H.json.gz|86924|08678f2282566e04515daa5e33df282405c58ad5d8e7c00336269267faa9892a
pdfminer/cmap/GBK-EUC-V.json.gz|86811|a9390e07f4e9638860953003632b246414aa0f2bd73343e74030d8c2313d496b
pdfminer/cmap/GBK2K-H.json.gz|109017|9e022c20444e027acfc7884ed8060a9df2b7d03c30bffe790efa6b74f6b40334
pdfminer/cmap/GBK2K-V.json.gz|108925|03f9f88637b7cdd83b8e16e51dd05a0af4d5168d905b9aed9550e79df0c43351
pdfminer/cmap/GBKp-EUC-H.json.gz|86973|fde2dc9fc5387ca00f0e085b858f5cfd281acf8708b578d947ad280a34437f53
pdfminer/cmap/GBKp-EUC-V.json.gz|86853|608dccd303a9f3d46c6e864d36fb813733f14afab85804acf1571ea77ff88c6b
pdfminer/cmap/GBT-EUC-H.json.gz|30645|f9d72e16292b66e2b9f007544ff19c0151ea2f176fa23bf823448c0b8d260ab9
pdfminer/cmap/GBT-EUC-V.json.gz|30606|dac1f5d99b5eb0ba577700b2d50078bb897b9aeff1763adbb04ac6ccdefc2966
pdfminer/cmap/GBT-H.json.gz|29290|2b3a11a231cc6ca28dd6b9a48bbfecd242acd683eb5b44defa368425592b085a
pdfminer/cmap/GBT-V.json.gz|29241|a4d25750976e6ef4f6773a190bd8a185eac583fd8f850127ceb395791565314c
pdfminer/cmap/GBTpc-EUC-H.json.gz|30653|c804b689fa849a1cf541f81a3dad48fb5e58f4f037296d0ab87d807fff0d7f32
pdfminer/cmap/GBTpc-EUC-V.json.gz|30585|766f4ac26ee5f2bd9bce2aba38c141af7893ff0b95b7d3fa502099b17d04bb4f
pdfminer/cmap/GBpc-EUC-H.json.gz|29713|bc86e003222b86de9bd7f39bb17354d64ade7bc48d1135f2d2647ce4555c9e78
pdfminer/cmap/GBpc-EUC-V.json.gz|29638|b5d936ba7e454cf2874cb57dd193362ea0cc921eef0823ef50bb3f48a3ae3214
pdfminer/cmap/H.json.gz|24877|a4ad4ce0549656defdbd67f34e053ba1888387e6c911841405b2568d81d7bb05
pdfminer/cmap/HKdla-B5-H.json.gz|56693|ff457a307ded11b02e93f23b6286667fb17208c49b8f259d2e2a777745294c46
pdfminer/cmap/HKdla-B5-V.json.gz|56668|c939c6b0778d09bf4e9092ad3dbc2e25484ed846b5c2bb5203aa712800a6941a
pdfminer/cmap/HKdlb-B5-H.json.gz|56102|6305206a59c1d23ec3c7d5720f214617a4751982a48ab8cdd9952a6732d125f6
pdfminer/cmap/HKdlb-B5-V.json.gz|56050|9146f8daba7490fd77ad019dda3356aa2e825ef5c5124a66b1462d5e028594f0
pdfminer/cmap/HKgccs-B5-H.json.gz|65628|1b3d503723d475fc3dc1bdd4e181e0fb2f53ff476e076cfd0a75e0f8ab191615
pdfminer/cmap/HKgccs-B5-V.json.gz|65581|f203eb41e3919a9186f88bc6ee2dec72e5895ab131fb98bd6ad615c9f4f353a1
pdfminer/cmap/HKm314-B5-H.json.gz|54914|0abcb631ffdffd365b7eb5cf264b69d55538a53e59ca67766e68311037ee6003
pdfminer/cmap/HKm314-B5-V.json.gz|54881|ae7c93dec4e8819be8ee69b074a8147cf4019dbd8eb1cb7243650b5ded262ccb
pdfminer/cmap/HKm471-B5-H.json.gz|55445|23d37dd30f5424b5c02677c42608a937a53dcb61fd2d7e0a52e3f83425854d2a
pdfminer/cmap/HKm471-B5-V.json.gz|55420|130cd828ab204d1d571f1fafa2c512b8333b8cdc34818027ad418844b0f07ca0
pdfminer/cmap/HKscs-B5-H.json.gz|73529|e2f19b7539d34f25423ea4b7a58aaccc25f02ede5c265b24a43cb3369aa6cd79
pdfminer/cmap/HKscs-B5-V.json.gz|73490|0776afa6a223fe95d07b5878c20f32669e6609548e1667874974d286ac825067
pdfminer/cmap/Hankaku-H.json.gz|947|a83653edb460a968936091e2cd3194a5e8dea93ca6e267eda239c370b07323f3
pdfminer/cmap/Hankaku-V.json.gz|946|e390bbca1cb85ac4df2002baa586e8c048d6c334aaa9f3d8dce0db4889b04d89
pdfminer/cmap/Hiragana-H.json.gz|421|b13f056f2eaf04fb3afc62335d719bd2c58b0f8d11664f51c09248a77e1e71f6
pdfminer/cmap/Hiragana-V.json.gz|420|2b2ed328bd60ae16297ded73c63672707935ff0b33bc1e812991263811a6217c
pdfminer/cmap/KSC-EUC-H.json.gz|31988|5f6e0ade1d67524aa21fc9585748534eb4956ed9e3fcdd6f1552aba3ec5d14f9
pdfminer/cmap/KSC-EUC-V.json.gz|32025|4aa0e1635fc6af2e4096860c2cc94916c61d9c81e0c58d8719e367cb38d64112
pdfminer/cmap/KSC-H.json.gz|30303|f9485f0fb4f49c2f9280eff42fb39e3abd7f65ab6361a636f57bf7d3839aa665
pdfminer/cmap/KSC-Johab-H.json.gz|66695|9dbc534259303d76bdff4387155c11c40ba5f25ed57731d92079f30373e62ad7
pdfminer/cmap/KSC-Johab-V.json.gz|66667|e457449fd4839d2307cd3b6fe90be997fafe7b032969480d0bedd8cec727329b
pdfminer/cmap/KSC-V.json.gz|30310|84beebdc54ef929807c367ba30ad6412cd27cedecda13728114fd9c542098803
pdfminer/cmap/KSCms-UHC-H.json.gz|66816|db20877fbf3e2fe359e87fa5d32eefd5cb83bb5dcf90870b577f9ca7a31b2e68
pdfminer/cmap/KSCms-UHC-HW-H.json.gz|66776|f1dd5ad4418e974642628643ae8a8be5f1f82324033e7da2badd63925f9c7115
pdfminer/cmap/KSCms-UHC-HW-V.json.gz|66811|e6b270a30e11aae181602e91b1d03738479a950d944c87b52fb4fa27136d89bc
pdfminer/cmap/KSCms-UHC-V.json.gz|66859|36be31da0c540d42e9be6370d45148198a2f6bf5ffc9696ccf42be983eb31848
pdfminer/cmap/KSCpc-EUC-H.json.gz|36841|bbe9b1031451bb184126d503216733ca1c655aabc3ae4fac15c0f46c5bd0305b
pdfminer/cmap/KSCpc-EUC-V.json.gz|36784|d891cd8f84c053939ed542cc411bb67f7842a2bc57f2f7ff822ed7bbe344ea3e
pdfminer/cmap/Katakana-H.json.gz|411|0af180d02ca0ca87a9d9dc02465e4e38a9c0bb005c220d083c944c3ad8161bba
pdfminer/cmap/Katakana-V.json.gz|410|4446d882828fed762eef85d7544b67bb8031fcd55cc19e48a9ae0b3741c30e71
pdfminer/cmap/NWP-H.json.gz|27617|fccabf1da84a6ce4ab6473150454399802bc68908cb3da0a54578def75c35103
pdfminer/cmap/NWP-V.json.gz|27519|9681a8a69557edb81b3daa977a0f2288db88cb54d9e2d18886b49fce7d2727a4
pdfminer/cmap/README.txt|3918|44605fe522fb4192f26be08e2a9e52c5b70acbd9fd3eb6d36274ad4bec589b55
pdfminer/cmap/RKSJ-H.json.gz|27771|03eecb9bd2433ba9dac1d738b7d84d0c7e278b62995b1d1202886e3f02c87777
pdfminer/cmap/RKSJ-V.json.gz|27810|f7f904b7486c760c6ab3931ff562d9ab246049c151eb83da4e396fa15ee7e4a3
pdfminer/cmap/Roman-H.json.gz|408|cdd4122c71a338b366e19a9f23f5cd1b298c4d2feff5772219904ad05b7352b2
pdfminer/cmap/Roman-V.json.gz|407|0cdbab49e6019f3f4b6c190c1f4063955c0f86cb39f4fa2607244da94372596a
pdfminer/cmap/UniCNS-UCS2-H.json.gz|74639|f8702de303cf794302e3a70a6dc69a9317a2b2580270cae97116a8ae117c4703
pdfminer/cmap/UniCNS-UCS2-V.json.gz|74570|46e2444b39ed588716ef092e43c4c63953b19ce67a624a9ff1fa65d4193ed387
pdfminer/cmap/UniCNS-UTF16-H.json.gz|96499|15706e49ac7af560b153f2a1540ed39216d91363dcd1f52e9bdca72ffa5fa1d0
pdfminer/cmap/UniCNS-UTF16-V.json.gz|96431|826975e2633c921011979c112427b53a98ae11272eeaf52167841b5fc89fb58a
pdfminer/cmap/UniCNS-UTF32-H.json.gz|96578|d42ba4e350a16bfca194bdfa83ab9372f43c55ab206562393e736b94d1291fa9
pdfminer/cmap/UniCNS-UTF32-V.json.gz|96519|fce566ce2a2faeecdfdcc997e8c212b4ab17adb7d0928b3c938451c7f7f5a8c4
pdfminer/cmap/UniCNS-UTF8-H.json.gz|91329|65512275b297e87051f225f5352b2a0f165262429fe27ccb51001ffb400e304d
pdfminer/cmap/UniCNS-UTF8-V.json.gz|91272|759f58ecf8425ceb5303b0a3422d317aed45383d245b58d056da435135f4bd5d
pdfminer/cmap/UniGB-UCS2-H.json.gz|114793|05c2d4afe779052d4430cff8ca6050e3397e6a811f455b8e851040133495dcbd
pdfminer/cmap/UniGB-UCS2-V.json.gz|114786|49efe738f8ee2cf61e1c0b13e9e6971143f8d61af7a2ac75b20d8bb509af5aa9
pdfminer/cmap/UniGB-UTF16-H.json.gz|120260|b3a46c7fd8c8755b5b76aba85e31097d053a2fe0f31b81186bd3abc36837a983
pdfminer/cmap/UniGB-UTF16-V.json.gz|120115|b7a3d14738e2b3ccb8f2d0fe7e2e6c34c648b3e23255868548b49411daa39dd6
pdfminer/cmap/UniGB-UTF32-H.json.gz|120229|521b045741873ed6d6cc7973802b3a3986d99136b8399475356efdcaf70d0476
pdfminer/cmap/UniGB-UTF32-V.json.gz|120092|30e637497add4847100552cf40a65c9c988ca2d9c111bbb72174661418a773bb
pdfminer/cmap/UniGB-UTF8-H.json.gz|111451|1e2acdf17d8cebdc8f5843b5c61e4088e3f9b2169d60b1b92aebfdff78d66f36
pdfminer/cmap/UniGB-UTF8-V.json.gz|111325|6de8c1275cc972e8d7cbb54c097d8ed407c142895c649c4f5506283e60e58bde
pdfminer/cmap/UniJIS-UCS2-H.json.gz|39522|36c79ccc4dc773a06809d9ad13be183b49c0f7f6e834ca90ba1606dfe4cc503d
pdfminer/cmap/UniJIS-UCS2-HW-H.json.gz|434|04f64e45f2f52693f5da3c3f4a35f3a8eed842af7d5a8b8ad777d8fe33d7dfff
pdfminer/cmap/UniJIS-UCS2-HW-V.json.gz|1464|83d4b1f05347f7a920ae848b25f01b2009903a1fc9709bcec7e7871b5a0c8d87
pdfminer/cmap/UniJIS-UCS2-V.json.gz|39461|d49b62b5510d29ef0d09c228ed096b1e426c5054e498ec1a1aabf3a0e106320c
pdfminer/cmap/UniJIS-UTF16-H.json.gz|64205|ff24ff94ce2af27af6c1f70c991a795ded320b30bbef220242510f8bf515cbc1
pdfminer/cmap/UniJIS-UTF16-V.json.gz|64070|7142b55bea3b2e2f512101476ad700948b5eee5002bab5e35a108795d5ad6a96
pdfminer/cmap/UniJIS-UTF32-H.json.gz|64255|fcec8a600b14b48f5771103839b51753b516b39a3ad2de679c31b58bedbf5425
pdfminer/cmap/UniJIS-UTF32-V.json.gz|64122|d7ebdfc5ac3d405f75b6fd45c6d0d63974c912e807dc05cb7913b94964ebbd54
pdfminer/cmap/UniJIS-UTF8-H.json.gz|60614|4395e7fcab7c95986f011c57a016ed6128b02fd1a2c622ca756fe541aae9cb6a
pdfminer/cmap/UniJIS-UTF8-V.json.gz|60463|174d5a24fc4b635e897baf4deb72c3c02f0cf3e73c874279afda651b9cc9194a
pdfminer/cmap/UniJIS2004-UTF16-H.json.gz|64273|90c2793f9cf98892183545247ea5ebab3d5fa6a4eb8bcc61ce8fc7c7f6c3f31c
pdfminer/cmap/UniJIS2004-UTF16-V.json.gz|64137|4b7597e989df45ab8d3e17379fba73236f26b68bbb7cdc68bcc6b72bfb185525
pdfminer/cmap/UniJIS2004-UTF32-H.json.gz|64322|d0c1b18b596f130541a0ed9075802437d5db7f973041ee558f3f36021d909886
pdfminer/cmap/UniJIS2004-UTF32-V.json.gz|64187|f9476088a67254dbceb7925d532781409b780e1a4fe8162770357c5ac9d184a9
pdfminer/cmap/UniJIS2004-UTF8-H.json.gz|60680|3c35b748fbc4b59f7035956da8a3e3327d43667d03e678a2492fdfffc9a64cb6
pdfminer/cmap/UniJIS2004-UTF8-V.json.gz|60524|503d7b06ecc0ca4e260ec1b55182156382e061f62808ba3afb4a72f12fcfc479
pdfminer/cmap/UniJISX0213-UTF32-H.json.gz|64262|27e41af7e4f8fadb328d652aefa9a9e0ecd313afc4581e2a93784dd216aa7764
pdfminer/cmap/UniJISX0213-UTF32-V.json.gz|64130|a389b95305565dd7a378898df70877fea25c085673c0b270b0ad00b1290c0a3f
pdfminer/cmap/UniJISX02132004-UTF32-H.json.gz|64330|9d33e9c061b93ccbcbef4fa109abced29092a5f4281e0931680d81236043e1c3
pdfminer/cmap/UniJISX02132004-UTF32-V.json.gz|64196|42773053cd409659a2dc176264d718710e39c141f5487c24b19772220c4435e8
pdfminer/cmap/UniKS-UCS2-H.json.gz|68344|ebeb3cbbc1be6c7fd845100215c2fe67287c49cdf27dc720af8143ccd87724b0
pdfminer/cmap/UniKS-UCS2-V.json.gz|68350|c892c2f1884a94f395892bf713057539d93b6dff8e7369df7acabd7f5e8d5a49
pdfminer/cmap/UniKS-UTF16-H.json.gz|68973|3875a7546e4303363afc6a6aa693e641d983402fc31b29cd4c9b1e843fc429df
pdfminer/cmap/UniKS-UTF16-V.json.gz|68979|173bff2ed124fba6ff36b2e7fb3957866fd52a855047d9c09c82858648398b93
pdfminer/cmap/UniKS-UTF32-H.json.gz|68974|4225d9877487800d0732e487ad7169b3c2e5832dffdb59b4e08aa0605633e7d1
pdfminer/cmap/UniKS-UTF32-V.json.gz|68980|be73bdbb2f8c913dbce65a01f684163f0ee3be940b3b5a2b7d1286f25ee40534
pdfminer/cmap/UniKS-UTF8-H.json.gz|64209|d26587b00a44876c9ce769a00c044edba3be7a5f83b0a57eed4e4e1f616c4b4a
pdfminer/cmap/UniKS-UTF8-V.json.gz|64240|70961bdb9e72a68de99a5384a50fb38811213ea40f29b71a99416833c6e7f40c
pdfminer/cmap/V.json.gz|24800|d00484015d3dd6b6b65377b026f863a993d97990af83a2b877e23953542259bc
pdfminer/cmap/WP-Symbol-H.json.gz|560|331b30923103915b8430dcaaf7e89f65441a585e53463e0175fcc2f707921cca
pdfminer/cmap/WP-Symbol-V.json.gz|558|d52b1b32bc7a4e8eb532b3dcd23d51916d62cb6d47b7b6bb9a6d8c038ba75b16
pdfminer/cmap/to-unicode-Adobe-CNS1.json.gz|175375|a2083cfb1a847a89243ab7b8b517e9b24d8665447a14549d626604846a8cb1ed
pdfminer/cmap/to-unicode-Adobe-GB1.json.gz|247703|87261d41f1506b1df314cd728c56cb64abfc4d86525a7297b165c71da4664d40
pdfminer/cmap/to-unicode-Adobe-Japan1.json.gz|144491|b2c210ab1ebbad6a3c688b389b3199dec46b243375d43745a16e91e867836600
pdfminer/cmap/to-unicode-Adobe-Korea1.json.gz|145804|59dce8cc110fa7a306433272fe58051301390742e6ffcc6b041dc881d27a4da8
pdfminer/py.typed|0|e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pdfminer_six-20260107.dist-info/INSTALLER|4|ceebae7b8927a3227e5303cf5e0f1f7b34bb542ad7250ac03fbcde36ec2f1508
pdfminer_six-20260107.dist-info/METADATA|4289|4ca427c77b90fe19db60c0b3b8dbb4c0adc82979d089ec2f1b9238acff15ff9c
pdfminer_six-20260107.dist-info/RECORD|16923|0816fe55bae3950bec47ae94d395b2bea1f1ba6bb2d5e61da057b543a5b5c74f
pdfminer_six-20260107.dist-info/WHEEL|91|ff309ddcdd65ebd02bc724dbf2bcc4a0ff53a5b61792a44548d383e4ebb19d3b
pdfminer_six-20260107.dist-info/licenses/LICENSE|1093|f01e5d699a33766b5caf4a5099f2856aba4f3f75ea1df05dc0572b34b4bea8f2
pdfminer_six-20260107.dist-info/top_level.txt|9|557778495098fe4bc17cd171390c6316f51330d1c49bcf275fb92c7c5b596ab9
playwright/driver/LICENSE|160552|d9c4eeda951d6d08f4aa1316b61aafcf67e6da5f79b18f8edeb56fa6abdc038c
